Abbreviations/initials found	count
KART	102
VZ	101
FA	101
AA	101
DLG	101
CCTV	100
WAV	100
UURS	100
COMM	100
HWH	100
EM	98
BPO	97
FIN	97
TNO	95
AKOE	95
MND	95
AMV	95
VRBT	95
WJ	94
NC	94
SODM	94
BUZA	94
KM	94
XL	92
NAV	92
NAW	91
NDC	90
NGE	90
SIM	90
VIP	89
FSC	88
MEMO	87
VERK	87
TSL	87
VZM	86
IP	86
ZRG	86
FEZ	85
AB	84
ERD	84
METZ	84
WPB	83
JR	83
NEW	80
RIJS	80
BOOL	80
KBG	80
PBB	78
BIM	78
INT	78
MMW	78
OTB	77
ROME	77
HARM	77
SAAD	76
HB	75
LUC	75
KA	74
WOVK	74
LVO	73
CRT	73
FEBR	72
PV	72
AND	72
FM	70
KG	70
MGT	69
NH	69
NOWA	69
ZTY	68
HJ	68
FMH	68
THE	68
VW	68
NED	68
GRIP	68
ARBO	67
NSP	67
PG	66
KVW	66
NWO	66
VSE	65
RGD	65
YORK	65
JV	65
CAMP	65
RM	65
WR	65
WKK	64
RW	64
DARK	64
IM	63
PIZ	63
PDC	63
DPR	63
SMIT	63
KSTN	63
GPW	63
BFB	62
KES	62
PRB	62
DP	61
JW	61
CN	60
RDA	60
ERIC	60
MAAS	60
DSL	60
CE	59
RIJN	59
HSA	59
CBO	59
SRK	58
CT	58
VJ	57
UNEP	57
DIGI	57
MMI	57
MEJ	57
DAD	56
MJPG	56
BAM	56
KLG	56
ENW	55
MM	55
VCZN	55
KDP	55
CA	54
III	54
ANNA	54
ARAR	54
HTM	54
KO	54
KT	54
TO	54
UCOS	54
FW	53
CPB	53
MJO	53
ZWV	53
CR	53
KATE	53
CROW	53
FPG	53
DOC	52
DT	52
FOR	52
BU	52
ABO	52
VTC	52
INCL	52
BL	52
BO	52
GCB	52
MKB	51
DH	51
AFM	51
AGT	51
IPKD	51
ADV	51
ERIK	51
PVC	51
AIAF	51
MDS	51
BZ	50
WSW	50
ONTW	50
NWE	50
NBA	50
AJ	49
BBQ	49
KBX	49
PCA	49
STHP	49
IZZS	49
GMWB	48
SS	48
DVC	48
IPM	48
RIGA	48
BRZO	47
HWG	47
PR	47
UITV	47
ST	47
BLA	46
CBS	46
CASE	46
SAS	46
PAUL	46
VVFR	46
RA	45
BPC	45
NEA	45
BAKE	45
DEP	45
LT	45
COEN	45
MVC	45
BC	44
ISZW	44
KTW	44
JM	44
IENM	44
PIM	44
BJ	44
HH	44
RBO	44
SY	44
ZWA	44
LC	44
VWNW	43
KRW	43
LKW	43
METT	43
EBFR	43
IMVB	43
IB	42
JP	42
HOUR	42
GJ	42
VRI	42
DZL	42
ADSL	42
FACT	42
PSA	42
MBA	42
ILC	42
MPJO	42
IIBI	42
TTI	41
JJ	41
CV	41
ASP	41
VC	41
MAVA	41
COM	41
ED	41
IVA	41
ROB	41
ETC	41
GRS	41
DOVK	41
SUBS	40
IAK	40
BCT	40
BBC	40
NCV	40
WGA	40
LE	40
WZN	40
XTNT	40
FVRK	40
IBI	39
FB	39
CBR	39
DEF	39
EURO	39
HSL	39
EBFH	39
VGM	39
MTM	38
MS	38
IC	38
WBA	38
AART	38
DJ	38
PERM	38
PID	37
TP	37
WWZ	37
NRG	37
UVO	37
NEN	37
LOGO	37
WZH	37
KUIK	37
WVHG	37
GEBR	37
RISK	37
CSO	36
IIA	36
VN	36
SJ	36
NO	36
PJ	36
ISBN	36
PE	36
ARNO	36
SAAL	36
CPP	36
HRN	36
GEO	35
HBO	35
DYMO	35
HM	35
YT	35
PC	35
BOTH	35
WOB	35
ROY	35
DIRK	35
JC	35
AOW	35
RSCP	35
VB	35
MKBA	34
RCZ	34
ECO	34
DBV	34
LD	34
VOF	34
RSN	34
KL	34
DIM	34
VKM	34
MGHM	34
NOVI	34
VH	34
RVR	34
REG	34
VIE	34
BZK	34
PREM	34
VTI	34
VO	33
VWS	33
RL	33
ODC	33
PFU	33
MAIL	33
TOM	33
MP	33
HANS	33
ROBE	33
RVOB	33
OECD	33
TGV	33
LM	33
AOV	33
PHS	33
PRIA	33
BLAU	33
BBIO	33
KV	32
EHBO	32
PIV	32
TVV	32
SMS	32
LYNC	32
EWT	32
WSBD	32
TORK	32
ZTIJ	32
FJJ	31
IPAD	31
WTI	31
GB	31
VON	31
HL	31
ALGT	31
ACC	31
AWW	31
GJZ	31
DGLM	30
VOK	30
TEEB	30
ID	30
SBB	30
PU	30
PMO	30
APP	30
VORD	30
RUUD	30
POV	30
TILS	30
NBC	30
APK	29
NV	29
WHK	29
DZH	29
SW	29
BRO	29
MBT	29
CFA	29
MJPO	29
ROEL	29
DGW	29
KOTI	29
IVO	29
BCFD	29
FOOD	28
AR	28
WML	28
RH	28
GD	28
AV	28
CAR	28
DTB	28
IOV	28
LIMA	28
ASS	28
OVT	28
SDSL	28
ARR	28
SPEC	28
CWF	28
FYRA	28
AW	27
JH	27
ET	27
DM	27
HNW	27
NVWA	27
IABR	27
BIR	27
BEZ	27
AAA	27
IH	27
ECN	27
TIM	27
ENOF	27
PMR	27
OPNP	27
TG	27
IKUS	27
RC	26
LO	26
OVK	26
IVS	26
FSB	26
TCBB	26
ARIS	26
DGRB	26
RVDR	26
LMS	26
IDVV	26
IBIS	26
VPL	26
GAM	26
DIDI	26
BWWW	26
WOW	26
DUNI	26
ROGI	26
ESF	25
SD	25
NMDC	25
LEAN	25
FD	25
RIP	25
ULAN	25
TEA	25
BJZ	25
BELD	25
DAAN	25
LVNL	25
WVN	25
AMF	25
POW	25
GENI	25
TRAN	25
WUS	25
NTP	25
WSR	24
MTW	24
NM	24
VID	24
FH	24
FDC	24
BBA	24
SM	24
HSK	24
LMA	24
BART	24
HENK	24
GER	24
JOS	24
REOS	24
GPWI	24
BE	24
SPVD	24
WRI	24
MPB	24
BICS	24
RZ	24
OTL	23
WOZ	23
TCI	23
WBS	23
BLS	23
ROR	23
YAT	23
GILS	23
BOV	23
CL	23
GUI	23
MHC	23
SCAN	23
KADO	23
CF	23
DZN	23
VNK	23
BBR	23
ONT	23
WP	23
PACK	23
IMMA	23
KSL	23
EA	22
EJ	22
OFF	22
EFRO	22
MMB	22
LAAR	22
ILG	22
STR	22
WD	22
SIEM	22
SOET	22
RJ	22
JG	22
FLEX	22
LED	22
GL	22
WMCA	22
WIBO	22
WION	22
MB	21
RIN	21
ICC	21
LG	21
KS	21
APG	21
PRA	21
SP	21
DVD	21
GEM	21
ISS	21
EPVE	21
ANWB	21
MJ	21
AM	21
NSS	21
AFD	21
KOLK	21
IWI	21
BERT	21
WA	21
SAN	21
RG	21
WSS	21
ADM	21
BS	21
AG	21
JOHN	21
ALT	21
NVS	21
OD	21
AAOP	21
AFP	21
MED	21
MIMA	21
HW	21
PPP	21
WIM	20
SC	20
LS	20
PLW	20
UDV	20
NRC	20
DTP	20
MAIN	20
SPA	20
PIET	20
REF	20
BOLT	20
PUBL	20
VCW	20
VOR	20
OHM	20
TC	20
WSNP	20
HC	20
CBIS	20
PMP	20
VR	20
VKB	20
DSSU	20
DS	20
EREF	20
CLEM	20
LISA	20
TMJ	19
WAO	19
BXS	19
ICAO	19
ENX	19
MF	19
ORG	19
WABO	19
HUET	19
NVVA	19
AKO	19
BURG	19
LOES	19
TDI	19
RAFE	19
MSP	19
ROO	19
TECH	19
SERV	19
DGS	19
SOC	19
RSP	19
UN	19
HV	19
PNO	19
DPNH	19
TSU	19
BDX	19
WHW	19
GO	18
AGRO	18
MVO	18
CAO	18
EGF	18
SER	18
MBO	18
SGS	18
TV	18
WSAM	18
YUEN	18
CBA	18
KOOT	18
IBO	18
IBC	18
KITS	18
KEES	18
MX	18
PJM	18
AANV	18
ZBIJ	18
CHEN	18
ARS	18
BTL	18
ECON	18
GR	18
WBP	18
TOOL	18
BCN	18
DGO	18
EFF	18
VIGA	18
NP	18
BRU	18
VGS	18
HSB	18
ENV	18
STOR	18
PZH	18
OGBN	18
BOMB	18
BBE	17
CMS	17
COP	17
IV	17
OZB	17
OVP	17
WPS	17
GWW	17
CPC	17
LSV	17
KR	17
ATEF	17
BONN	17
TUNC	17
ISDN	17
IPCC	17
MLT	17
INV	17
VISI	17
WVP	17
LAVG	17
VU	17
NPR	17
LITE	17
HRL	17
HEA	17
ELBA	17
IPAP	17
RENA	17
DGBI	16
ADW	16
JT	16
GG	16
UBR	16
OBN	16
DVB	16
HG	16
PS	16
POC	16
ADC	16
BGD	16
MO	16
NLP	16
BMS	16
HBF	16
MHP	16
SJO	16
SR	16
CARS	16
KRT	16
AAD	16
ROOY	16
KING	16
DIRX	16
NOT	16
KN	16
APS	16
RVS	16
ATEX	16
ACM	16
EW	16
WGS	16
TLS	16
PDOK	16
UPC	16
BEDR	16
WUR	16
API	16
DNO	16
DNA	16
OBT	16
EHS	15
CEP	15
PRW	15
AED	15
TT	15
BAC	15
JWM	15
VBC	15
SK	15
IIIA	15
LR	15
PSU	15
CIS	15
ASR	15
LOP	15
FOUR	15
ICM	15
CJ	15
USER	15
PPM	15
TOEP	15
OA	15
TABS	15
CALL	15
DEES	15
HY	15
USD	15
CRO	15
ETIK	15
GKN	15
SH	15
IHKV	15
METH	15
DJC	15
VSL	15
ZZL	15
PF	15
ELCO	15
GEE	15
SAT	15
TSI	15
FHT	15
SCA	15
VTVE	15
ADT	15
LSH	14
PMT	14
NVVK	14
VTA	14
SBR	14
TCC	14
FLUX	14
HTSM	14
VMBO	14
NEM	14
ECCR	14
MJP	14
CCO	14
CEF	14
IO	14
VRH	14
SAM	14
SAL	14
DF	14
IIIB	14
ECK	14
ABN	14
WJZ	14
EMC	14
HBC	14
HKV	14
AWB	14
WORK	14
VOC	14
RAPP	14
WAAL	14
CC	14
EIAP	14
FULL	14
INN	14
AGA	14
RAAB	14
STG	14
OB	14
DOLL	14
TAX	14
OLDE	14
HWN	14
SEA	14
COMP	14
NCAP	14
OLAF	14
SWOV	14
REC	14
DHV	14
MJB	14
SRR	14
SRA	14
KVS	14
ROM	14
POM	14
RENS	14
ZBV	14
WKB	14
GGO	14
KGT	14
VFV	14
AABS	14
STDS	14
PCP	14
IA	13
AGRI	13
BR	13
GLB	13
SEO	13
HD	13
DNN	13
HWA	13
OH	13
AMP	13
DOV	13
PPC	13
AIM	13
AWR	13
OCW	13
NLFI	13
MH	13
OSLO	13
AMRO	13
BBU	13
SITE	13
RTV	13
AUD	13
PDF	13
APPL	13
SEAT	13
OTTO	13
LUTZ	13
LIM	13
ATO	13
FAT	13
BLUE	13
HDD	13
LAY	13
IABF	13
MAKM	13
RCC	13
FR	13
SUWI	13
IPO	13
SRE	13
SGH	13
OGBV	13
JIP	13
IKAP	13
BSP	13
TIV	13
WFT	13
OHL	13
OOL	13
HRA	13
EBFE	13
SKY	13
PEAT	13
FL	13
PBVM	13
NKN	13
BSK	12
ANP	12
WWB	12
VAC	12
ISO	12
WTC	12
TU	12
CI	12
IDB	12
PPI	12
SCCM	12
CIO	12
DLB	12
DLO	12
IHT	12
SPSS	12
SES	12
FC	12
SLC	12
RD	12
SLG	12
MG	12
BET	12
NT	12
ONE	12
DAY	12
RS	12
HOFF	12
APC	12
FAM	12
MAPS	12
GENT	12
BREE	12
GOES	12
ENK	12
VEG	12
KLIQ	12
WHHZ	12
VE	12
BBW	12
KWI	12
CRK	12
SOLL	12
DMS	12
GRO	12
SZM	12
PGM	12
SICB	12
PD	12
SUN	12
ADAM	12
WT	12
AKZO	12
VKF	12
ISMS	12
VNG	12
TCN	12
PRSM	12
ARA	12
IDA	12
VCNW	12
LH	12
SURF	12
LIJ	12
DHL	12
SAJ	12
NGCE	12
VIHB	12
NFE	12
SMMW	12
MIDO	12
NEYT	12
ZWAR	12
BAT	12
SYR	12
PRKU	12
BAW	12
LCB	12
MSF	11
RUB	11
CCD	11
GIR	11
PT	11
SQL	11
VI	11
SMK	11
VIR	11
VPN	11
TKI	11
RI	11
VCA	11
IDEA	11
AK	11
MAJ	11
UAW	11
TS	11
ABU	11
HOLK	11
KWA	11
RENE	11
MAX	11
SINA	11
FRED	11
SVB	11
VZP	11
GPC	11
MKO	11
INNO	11
JOEP	11
LEON	11
JUB	11
BREW	11
MPA	11
JBJ	11
CPM	11
QVO	11
TRSP	11
LIFE	11
VVN	11
FHIF	11
YOUR	11
SMOM	11
BEH	11
EMVI	11
GOOD	11
ALFZ	11
LB	11
LTR	11
SBW	11
PKI	11
ZWD	11
SAMI	11
ILSE	11
TNS	11
ONZ	11
GROE	11
GT	11
RSA	11
WB	11
BJA	11
RUD	11
DID	10
JL	10
GP	10
OESO	10
RSO	10
DBI	10
TIS	10
RINK	10
HS	10
CPE	10
AGV	10
EFMB	10
MAC	10
WID	10
NUTS	10
FT	10
WM	10
LIT	10
VWTT	10
IDU	10
TOGT	10
MWW	10
PGO	10
SHV	10
VAKS	10
LW	10
ERP	10
ESCH	10
TOPS	10
MOB	10
WKN	10
MSW	10
DV	10
ALL	10
TGN	10
CSK	10
JUNE	10
KOCK	10
HEMA	10
TEUN	10
LP	10
FG	10
BKB	10
OSS	10
BRAR	10
BUDG	10
TBO	10
VTTI	10
LSE	10
ERA	10
AFEP	10
WF	10
GRC	10
PSRM	10
TERI	10
JJM	10
AFDR	10
GRD	10
KOD	10
BOTS	10
MFR	10
DGFZ	10
DPZ	10
NMI	10
VRC	10
BATT	10
CJB	10
GEL	10
PGS	10
BTEX	10
ABIS	10
GWK	10
IPV	9
ICTU	9
JS	9
GMS	9
ELI	9
IKD	9
TL	9
EEG	9
NCG	9
ANK	9
NVO	9
TNT	9
DGN	9
BK	9
SSL	9
ESRI	9
NEV	9
WZP	9
PAV	9
IMO	9
DGNR	9
PROD	9
OPEL	9
NEVI	9
PCO	9
WITH	9
SWZ	9
FI	9
OWN	9
MAES	9
FO	9
NHI	9
AP	9
FCD	9
DCC	9
BBZ	9
BD	9
TAB	9
HEIJ	9
MOD	9
MOOR	9
CTT	9
RFC	9
FEES	9
ORBP	9
PEKO	9
SABA	9
VTH	9
PVA	9
TMI	9
PROM	9
VERL	9
LYON	9
VTM	9
LCC	9
INK	9
GALL	9
MAW	9
BUBV	9
TA	9
LEMA	9
NOM	9
CSP	9
INSY	9
NOA	9
ETM	9
KPL	9
AJJ	9
BZH	9
OVIN	9
IDDE	9
REGO	9
INTL	9
VRW	9
PBLQ	9
RHTJ	9
REPM	9
CCCF	9
IND	9
STBI	9
RKW	9
PWS	9
MBS	9
GAZ	9
FRA	9
MARF	9
WWV	8
WTRA	8
MVI	8
ZWN	8
TBGI	8
IHP	8
EBB	8
FDA	8
ESB	8
WIKI	8
WKR	8
SSK	8
GVK	8
NSL	8
ODS	8
EV	8
TPAC	8
IVV	8
SFB	8
NDOV	8
FICT	8
BSS	8
BM	8
PH	8
CLIP	8
IBM	8
NCVB	8
SENZ	8
VAR	8
AMS	8
ERVE	8
EMMA	8
BRG	8
WAZO	8
LOUW	8
KVK	8
TIEL	8
ICE	8
DELL	8
AVIS	8
VPB	8
SECR	8
MKP	8
RP	8
DGA	8
EVC	8
LIU	8
SIOD	8
EE	8
COR	8
WALL	8
INSP	8
ACE	8
PARE	8
ANNE	8
SIX	8
ICO	8
CBT	8
LTD	8
EKV	8
CALS	8
LMM	8
IXAS	8
ASEA	8
MSA	8
NAS	8
AANP	8
CAS	8
PAYA	8
RDW	8
DEL	8
AEP	8
WIB	8
FS	8
CU	8
OENP	8
IZV	8
COB	8
EMEP	8
WBG	8
POK	8
AJM	8
CRS	8
NICO	8
IMS	8
MIX	8
PAVO	8
EOCP	8
QA	8
RON	8
VKS	8
LAW	8
HPZ	8
IJO	8
PHB	8
HGB	8
KCB	8
BDI	8
STPK	8
BVV	8
SSSR	8
NITR	8
VOHG	8
FF	7
VBA	7
EP	7
LPG	7
NBTC	7
VVL	7
JFB	7
LIB	7
TMNS	7
WAZ	7
PNB	7
NUON	7
GZ	7
CONS	7
GEB	7
EASY	7
WMO	7
UCN	7
SAH	7
OBS	7
FJ	7
LNV	7
ZWAN	7
MAS	7
HOOF	7
LVV	7
ELST	7
SETS	7
DAW	7
EVA	7
ELIS	7
JPG	7
GUUS	7
FAST	7
MDW	7
RIEL	7
NUS	7
OK	7
WIFI	7
IAP	7
IFZ	7
KONG	7
ABK	7
YPES	7
RJM	7
TJ	7
AE	7
SUER	7
DPZW	7
JOOP	7
TAV	7
EXPO	7
HRO	7
NAP	7
BISL	7
BACK	7
OBV	7
OT	7
NRD	7
RVB	7
DSM	7
TAF	7
NMIJ	7
MEAT	7
VLGH	7
ELEC	7
MARC	7
SYST	7
MAA	7
CAP	7
BMA	7
NIV	7
RCW	7
PPS	7
NOVE	7
PSR	7
GLD	7
YEAR	7
KPMG	7
DPB	7
EMAS	7
HAYE	7
EMG	7
DESK	7
JF	7
NSA	7
VENJ	7
BG	7
GVW	7
GWA	7
DIG	7
AMT	7
RBV	7
TOET	7
DAPS	7
EY	7
BMO	7
ROPA	7
OMIJ	7
CHB	7
BSX	7
OPRI	7
HAH	7
BOVK	7
SZ	7
FLC	7
VKV	7
VBK	7
ANGE	7
CFO	7
BHE	7
VUT	7
CIA	7
KPG	7
SPV	7
ESD	7
SERF	7
BALE	7
PW	6
MLV	6
CIBG	6
TUD	6
EVF	6
VNSG	6
IBP	6
NOMO	6
NJ	6
SIGN	6
OW	6
PDB	6
SBO	6
MTO	6
BKL	6
CCY	6
ATB	6
WBR	6
BERN	6
BAAK	6
ACW	6
HBR	6
WU	6
CHA	6
CH	6
SRL	6
MEYS	6
CRA	6
VEGT	6
USA	6
WVS	6
CIEP	6
DICK	6
GSM	6
IAPS	6
TOOR	6
ENT	6
LYME	6
ASD	6
ZIJP	6
JUR	6
POLO	6
CORK	6
MEIJ	6
NLR	6
GI	6
VERV	6
KOLN	6
SZI	6
AVIV	6
CHAN	6
JHL	6
KB	6
SZVV	6
CMI	6
CAF	6
MGR	6
KBO	6
EBS	6
HIS	6
LOO	6
SAO	6
IZ	6
OI	6
JK	6
PERC	6
NDW	6
BOR	6
SIES	6
TESA	6
AVV	6
KCE	6
WITS	6
VDER	6
RRE	6
UTP	6
THNK	6
BVP	6
RAO	6
VERT	6
MY	6
GOL	6
XXL	6
NORG	6
WBJA	6
SMI	6
INR	6
DCMR	6
BVM	6
AARO	6
RB	6
KPT	6
OTIF	6
HFJR	6
CDM	6
NWIW	6
HDSR	6
LINE	6
CONF	6
REAL	6
DGMO	6
TJIN	6
IDO	6
IAA	6
ZZP	6
DIVV	6
GW	6
PWA	6
JHM	6
RCE	6
TZE	6
CITO	6
PRE	6
GS	6
DJI	6
DERK	6
HONG	6
MOOC	6
FIOD	6
VRR	6
NG	6
WVR	6
HOV	6
VBP	6
MMA	6
FAO	6
ESN	6
VGWM	6
IML	6
BHS	6
KEW	6
VBS	6
MCCG	6
DUAX	6
LDCR	6
DUB	6
DDL	6
MFIU	6
SSM	5
MLA	5
NAF	5
ORK	5
NIMA	5
VMR	5
WBSO	5
SSC	5
AVP	5
MEZ	5
FHM	5
BLD	5
MSI	5
DWR	5
ZWO	5
CSA	5
MID	5
EMV	5
LGR	5
SSDD	5
PMW	5
AIB	5
OAIB	5
CMF	5
VVEN	5
QV	5
EXT	5
GKB	5
AGE	5
ARYA	5
MIK	5
BNG	5
FMO	5
RF	5
GGD	5
HOVE	5
WOR	5
RTHA	5
REIZ	5
IPMA	5
EEA	5
CISM	5
OLST	5
NAA	5
VERR	5
TWM	5
ARIE	5
ANKE	5
BEGR	5
HUL	5
LEO	5
RITA	5
FUND	5
DEEN	5
CHIN	5
EJM	5
MEB	5
VIC	5
TSO	5
UIJT	5
WH	5
RFV	5
RHM	5
SEM	5
DSTA	5
RAV	5
LPB	5
EWA	5
UU	5
UBL	5
ASC	5
HDN	5
DWDD	5
ROMA	5
BT	5
DW	5
DATE	5
EXP	5
NIJS	5
KK	5
VVE	5
VERZ	5
YM	5
CEO	5
SISA	5
FOAM	5
LEAD	5
ROSA	5
NAIT	5
ALEX	5
PWN	5
PBZ	5
RVV	5
WY	5
TWIN	5
FAKT	5
RJA	5
WHM	5
CEIC	5
NINA	5
MMLA	5
ADCP	5
DOSS	5
HZ	5
DL	5
KTO	5
BY	5
HRR	5
KP	5
ENZ	5
IDS	5
PHAM	5
VSO	5
UNI	5
IUI	5
IEBS	5
SDC	5
WOT	5
TK	5
ABFA	5
PSC	5
PMC	5
CATS	5
DGOO	5
OCE	5
SKB	5
DIP	5
CDFD	5
PGL	5
JBR	5
SAV	5
CCR	5
HFC	5
CAI	5
WONG	5
IAEA	5
UK	5
FROM	5
BOOK	5
VL	5
GOW	5
QS	5
AID	5
HWPB	5
HBPL	5
GOUS	5
OPM	5
WKZ	5
SVM	5
KTV	5
NIM	5
CAM	5
TH	5
COPY	5
NII	5
HVL	5
ABAP	5
LBR	5
NFC	5
ICIA	5
ELV	5
WAC	5
GVT	5
YOU	5
VSR	5
ALRB	5
LOB	5
MDC	5
NIWO	5
NOS	5
FVS	5
ARNE	5
RIK	5
IHW	5
FP	5
PDK	5
VGA	5
IBOI	5
LHB	5
MMS	5
WVG	5
NNHS	5
NEC	5
APPM	5
IMU	5
BBL	5
SEPA	5
CPX	5
AMAN	5
MAY	5
BEA	5
FAX	5
WSZ	5
ESFN	5
WLO	5
NSRR	5
JMW	5
AGH	5
NHR	5
WEM	5
ABS	5
IFR	5
CBM	5
CFJ	5
WBTV	5
KI	5
YR	5
NHT	5
PMI	5
CPI	5
BGR	5
VSK	5
LNG	5
GHJ	5
OVA	5
SCHR	5
ZVL	5
IAU	5
CUPS	5
OHWB	5
OTTE	4
RET	4
NDFF	4
ISC	4
JD	4
IPC	4
PIP	4
TPO	4
CCS	4
KDV	4
MSC	4
IMC	4
MPCD	4
RIO	4
SCC	4
NKNR	4
VWMF	4
JEC	4
PVB	4
DAB	4
KLM	4
ZAD	4
SVIM	4
BFS	4
ELS	4
PEC	4
PRJ	4
VAE	4
UBN	4
MPN	4
VZN	4
AIE	4
OMG	4
RV	4
OO	4
ECB	4
OZ	4
VTS	4
FME	4
KPR	4
ASA	4
FKT	4
TEM	4
SON	4
GRON	4
NPO	4
IIR	4
MOSS	4
ISM	4
AZ	4
ZIJL	4
TONY	4
AMC	4
WEEL	4
XTRA	4
PED	4
THEO	4
PEPP	4
VNR	4
MJA	4
EIJK	4
SDT	4
US	4
ZOAB	4
AKER	4
VJM	4
SENP	4
CVT	4
JPM	4
LJ	4
DMN	4
TEMS	4
BAKX	4
ONG	4
COLD	4
FPU	4
BSRI	4
OLD	4
IFRS	4
PGB	4
PBO	4
DPIJ	4
TVB	4
ROON	4
AFRE	4
EUST	4
UAN	4
IXUS	4
DUBB	4
CAOP	4
WN	4
NWP	4
TRA	4
GATE	4
DPO	4
AN	4
LOMM	4
KMH	4
UTE	4
AMX	4
OCM	4
GES	4
XML	4
PELI	4
DCK	4
WULP	4
CATE	4
KOTA	4
KAYA	4
DDR	4
EJB	4
BKK	4
PGA	4
RIV	4
COA	4
HGAG	4
GVB	4
KOKX	4
PROC	4
BGK	4
DNH	4
JAHM	4
ZOE	4
SUMO	4
ROLL	4
BF	4
DK	4
VERH	4
KORS	4
VIT	4
SSS	4
MWEE	4
WRK	4
HHRS	4
ALU	4
RGV	4
TOLL	4
VAO	4
CMAC	4
KOCH	4
UTR	4
OCT	4
ESER	4
RDAM	4
FGR	4
BCM	4
SDU	4
GGZ	4
QUIZ	4
PRES	4
MZI	4
STAT	4
IIU	4
FRM	4
VERA	4
ANBO	4
GBKN	4
PUM	4
ZHZ	4
FRP	4
RSS	4
ESGL	4
NMS	4
HDJZ	4
IVL	4
RESV	4
IPMS	4
ECE	4
CHEM	4
ICI	4
NKL	4
CAT	4
BNR	4
CISA	4
EXCL	4
DUE	4
MENA	4
IUC	4
PBK	4
DPY	4
GBP	4
ECC	4
GH	4
BUTT	4
KIWA	4
IG	4
ICNG	4
NES	4
CABO	4
YIP	4
ROI	4
VVRF	4
BSN	4
BCL	4
GLS	4
JLA	4
MHE	4
MCI	4
OSRA	4
SWIC	4
AVI	4
MOVE	4
CG	4
FLIP	4
SOEK	4
VCN	4
CNOK	4
GARP	4
JOFI	4
VPM	4
ACS	4
REPO	4
VENG	4
EPO	4
PHD	4
YV	4
BJJ	4
NVG	4
CJM	4
ABF	4
VWA	4
GAAG	4
JOES	4
VII	4
TSW	4
DBR	4
LAC	4
NRB	4
WLP	4
RZO	4
SAC	4
NGI	4
IPAT	4
RIE	4
PMA	4
IDD	4
FES	4
WINS	4
ZWIN	4
PNH	4
CHR	4
KBA	4
MPAA	4
JWL	4
DGCA	4
IHS	4
RTL	4
MIEB	4
SV	4
DUCT	4
NWW	4
ADO	4
ISBB	4
KBF	4
BH	4
VZG	4
JIM	4
HJWA	4
HFJM	4
KNVI	4
TCW	4
YPMA	4
ABR	4
PAC	4
ICN	4
ARP	4
KROL	4
TILL	4
EXAM	4
AIVD	4
HUB	4
IJV	4
TUE	4
HALA	4
